
UnitID		R0009	20260210
U0050	DTL.ALP_BSX	ALP_BSX 基準位置計測時のステージ位置X	#RegMasterPos_target_StageXY.X
U0050	DTL.ALP_BSY	ALP_BSY 基準位置計測時のステージ位置Y	#RegMasterPos_target_StageXY.Y
U0051	U0051	アライメント座標変換	
U0051	CMN.ENB	ENB 実行可否	0
U0051	CMN.CMNT	CMNT コメント	
U0051	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0051	DTL.ALP_SEL	ALP_SEL 指定方法	0
U0051	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
U0051	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
U0051	DTL.ALP_CAM	ALP_CAM カメラ	1
U0051	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
U0051	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
U0051	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
U0051	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
U0051	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_object_pix[1].X
U0051	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_object_pix[1].Y
U0051	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
U0051	DTL.ALP_BPX	ALP_BPX 基準位置X	#AlignmentPos_object_pix[1].X
U0051	DTL.ALP_BPY	ALP_BPY 基準位置Y	#AlignmentPos_object_pix[1].Y
U0052	U0052	ManualAlignment最終判定格納	
U0052	CMN.ENB	ENB 実行可否	0
U0052	CMN.CMNT	CMNT コメント	
U0052	DTL.ANS:HL	ANS:HL 演算結果：上限	0
U0052	DTL.ANS:LL	ANS:LL 演算結果：下限	0
U0052	DTL.MTO	MTO タイムアウト時間	1
U0053	U0053	合流	
U0053	CMN.CMNT	CMNT コメント	
U0054	U0054	↓Target→Object	
U0054	CMN.CMNT	CMNT コメント	
U0055	U0055	↓RegMaster	
U0055	CMN.CMNT	CMNT コメント	↓RegMasterPos→↓Alignment
U0056	U0056	↓基準位置座標格納	
U0056	CMN.CMNT	CMNT コメント	
U0057	U0057	★基準位置登録時格納★	
U0057	CMN.ENB	ENB 実行可否	0
U0057	CMN.CMNT	CMNT コメント	
U0057	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0057	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0057	DTL.MTO	MTO タイムアウト時間	1
U0058	U0058	座標入力方法指定	
U0058	CMN.CMNT	CMNT コメント	↓Auto指定→↓Manual指定
U0059	U0059	★Auto座標指定★	
U0059	CMN.ENB	ENB 実行可否	0
U0059	CMN.CMNT	CMNT コメント	
U0059	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0059	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0059	DTL.MTO	MTO タイムアウト時間	1
U0060	U0060	★Manual座標指定★	
U0060	CMN.ENB	ENB 実行可否	0
U0060	CMN.CMNT	CMNT コメント	
U0060	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0060	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0060	DTL.MTO	MTO タイムアウト時間	1
U0061	U0061	合流	
U0061	CMN.CMNT	CMNT コメント	
U0062	U0062	移動量 0Reset	
U0062	CMN.ENB	ENB 実行可否	0
U0062	CMN.CMNT	CMNT コメント	
U0062	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0062	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0062	DTL.MTO	MTO タイムアウト時間	1
U0063	U0063	合流	
U0063	CMN.CMNT	CMNT コメント	
U0064	U0064	結果出力	
U0064	CMN.ENB	ENB 実行可否	0
U0064	CMN.CMNT	CMNT コメント	
U0065	U0065	エンド	
U0065	CMN.CMNT	CMNT コメント	
U0066	U0066	合流	
U0066	CMN.CMNT	CMNT コメント	
U0067	U0067	↓Alignment	
U0067	CMN.CMNT	CMNT コメント	↓Alignment→↓RegMasterPos
U0068	U0068	★Alignment時格納★	
U0068	CMN.ENB	ENB 実行可否	0
U0068	CMN.CMNT	CMNT コメント	
U0068	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0068	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0068	DTL.MTO	MTO タイムアウト時間	1
U0069	U0069	座標入力方法指定	
U0069	CMN.CMNT	CMNT コメント	↓Auto指定→↓Manual指定
U0070	U0070	★Auto座標指定★	
U0070	CMN.ENB	ENB 実行可否	0
U0070	CMN.CMNT	CMNT コメント	
U0070	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0070	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0070	DTL.MTO	MTO タイムアウト時間	1
U0071	U0071	★Manual座標指定★	
U0071	CMN.ENB	ENB 実行可否	0
U0071	CMN.CMNT	CMNT コメント	
U0071	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0071	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0071	DTL.MTO	MTO タイムアウト時間	1
U0072	U0072	合流	
U0072	CMN.CMNT	CMNT コメント	
U0073	U0073	合流	
U0073	CMN.CMNT	CMNT コメント	
U0074	U0074	↓RegMaster	
U0074	CMN.CMNT	CMNT コメント	↓RegMasterPos→↓Alignment
U0075	U0075	↓基準位置座標格納	
U0075	CMN.CMNT	CMNT コメント	
U0076	U0076	★基準位置登録時格納★	
U0076	CMN.ENB	ENB 実行可否	0
U0076	CMN.CMNT	CMNT コメント	
U0076	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0076	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0076	DTL.MTO	MTO タイムアウト時間	1
U0077	U0077	座標入力方法指定	
U0077	CMN.CMNT	CMNT コメント	↓Auto指定→↓Manual指定
U0078	U0078	★Auto座標指定★	
U0078	CMN.ENB	ENB 実行可否	0
U0078	CMN.CMNT	CMNT コメント	
U0078	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0078	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0078	DTL.MTO	MTO タイムアウト時間	1
U0079	U0079	★Manual座標指定★	
U0079	CMN.ENB	ENB 実行可否	0
U0079	CMN.CMNT	CMNT コメント	
U0079	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0079	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0079	DTL.MTO	MTO タイムアウト時間	1
U0080	U0080	合流	
U0080	CMN.CMNT	CMNT コメント	
U0081	U0081	移動量 0Reset	
U0081	CMN.ENB	ENB 実行可否	0
U0081	CMN.CMNT	CMNT コメント	
U0081	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0081	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0081	DTL.MTO	MTO タイムアウト時間	1
U0082	U0082	合流	
U0082	CMN.CMNT	CMNT コメント	
U0083	U0083	結果出力	
U0083	CMN.ENB	ENB 実行可否	0
U0083	CMN.CMNT	CMNT コメント	
U0084	U0084	エンド	
U0084	CMN.CMNT	CMNT コメント	
U0085	U0085	合流	
U0085	CMN.CMNT	CMNT コメント	
U0086	U0086	↓Alignment	
U0086	CMN.CMNT	CMNT コメント	↓Alignment→↓RegMasterPos
U0087	U0087	★Alignment時格納★	
U0087	CMN.ENB	ENB 実行可否	0
U0087	CMN.CMNT	CMNT コメント	
U0087	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0087	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0087	DTL.MTO	MTO タイムアウト時間	1
U0088	U0088	座標入力方法指定	
U0088	CMN.CMNT	CMNT コメント	↓Auto指定→↓Manual指定
U0089	U0089	★Auto座標指定★	
U0089	CMN.ENB	ENB 実行可否	0
U0089	CMN.CMNT	CMNT コメント	
U0089	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0089	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0089	DTL.MTO	MTO タイムアウト時間	1
U0090	U0090	★Manual座標指定★	
U0090	CMN.ENB	ENB 実行可否	0
U0090	CMN.CMNT	CMNT コメント	
U0090	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0090	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0090	DTL.MTO	MTO タイムアウト時間	1
U0091	U0091	合流	
U0091	CMN.CMNT	CMNT コメント	
U0092	U0092	合流	
U0092	CMN.CMNT	CMNT コメント	
U0093	U0093	合流	
U0093	CMN.CMNT	CMNT コメント	
U0094	U0094	→Calculation	
U0094	CMN.CMNT	CMNT コメント	
U0095	U0095	移動量 0Reset	
U0095	CMN.ENB	ENB 実行可否	0
U0095	CMN.CMNT	CMNT コメント	
U0095	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0095	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0095	DTL.MTO	MTO タイムアウト時間	1
U0096	U0096	アライメント座標変換	
U0096	CMN.ENB	ENB 実行可否	0
U0096	CMN.CMNT	CMNT コメント	
U0096	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0096	DTL.ALP_SEL	ALP_SEL 指定方法	0
U0096	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
U0096	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
U0096	DTL.ALP_CAM	ALP_CAM カメラ	0
U0096	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
U0096	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
U0096	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
U0096	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
U0096	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_target_CU[0].X
U0096	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_target_CU[0].Y
U0096	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
U0096	DTL.ALP_BPX	ALP_BPX 基準位置X	#MasterPosSelect_target_CU[0].X
U0096	DTL.ALP_BPY	ALP_BPY 基準位置Y	#MasterPosSelect_target_CU[0].Y
U0097	U0097	アライメント座標変換	
U0097	CMN.ENB	ENB 実行可否	0
U0097	CMN.CMNT	CMNT コメント	
U0097	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0097	DTL.ALP_SEL	ALP_SEL 指定方法	0
U0097	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
U0097	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
U0097	DTL.ALP_CAM	ALP_CAM カメラ	1
U0097	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
U0097	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
U0097	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
U0097	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
U0097	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_target_CU[1].X
U0097	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_target_CU[1].Y
U0097	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
U0097	DTL.ALP_BPX	ALP_BPX 基準位置X	#MasterPosSelect_target_CU[1].X
U0097	DTL.ALP_BPY	ALP_BPY 基準位置Y	#MasterPosSelect_target_CU[1].Y
U0098	U0098	アライメント移動量算出	
U0098	CMN.ENB	ENB 実行可否	0
U0098	CMN.CMNT	CMNT コメント	
U0098	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0098	DTL.ALC_U1	ALC_U1 演算対象点1	103
U0098	DTL.ALC_U2	ALC_U2 演算対象点2	104
U0098	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0098	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0098	DTL.ALC_CM	ALC_CM 演算方法	0
U0098	DTL.ALC_ACM	ALC_ACM 角度算出	1
U0098	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0098	DTL.ALC_AU1	ALC_AU1 算出対象点1	103
U0098	DTL.ALC_AU2	ALC_AU2 算出対象点2	104
U0098	DTL.ALC_AVE	ALC_AVE 2直線の角度の平均を取る	0
U0098	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	1
U0098	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0098	DTL.AL_OFX	AL_OFX 移動量オフセットX	#dX_target
U0098	DTL.AL_OFY	AL_OFY 移動量オフセットY	#dY_target
U0098	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dT_target
U0098	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0098	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0098	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0098	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0098	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0098	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0099	U0099	アライメント座標変換	
U0099	CMN.ENB	ENB 実行可否	0
U0099	CMN.CMNT	CMNT コメント	
U0099	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0099	DTL.ALP_SEL	ALP_SEL 指定方法	0
U0099	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
U0099	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
U0099	DTL.ALP_CAM	ALP_CAM カメラ	0
U0099	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
U0099	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
U0099	DTL.ALP_SP	ALP_SP ステージ位置の補正	3
U0099	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
U0099	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_object_pix[0].X
U0099	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_object_pix[0].Y
U0099	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
U0099	DTL.ALP_DSX	ALP_DSX 検出位置計測時のステージ位置X	#AlignmentPos_target_StageXY.X
U0099	DTL.ALP_DSY	ALP_DSY 検出位置計測時のステージ位置Y	#AlignmentPos_target_StageXY.Y
U0099	DTL.ALP_BPX	ALP_BPX 基準位置X	#AlignmentPos_object_pix[0].X
U0099	DTL.ALP_BPY	ALP_BPY 基準位置Y	#AlignmentPos_object_pix[0].Y
U0099	DTL.ALP_BSX	ALP_BSX 基準位置計測時のステージ位置X	#RegMasterPos_target_StageXY.X
U0099	DTL.ALP_BSY	ALP_BSY 基準位置計測時のステージ位置Y	#RegMasterPos_target_StageXY.Y
U0100	U0100	検出点pix→mm変換座標格納	
U0100	CMN.ENB	ENB 実行可否	0
U0100	CMN.CMNT	CMNT コメント	
U0100	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0100	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0100	DTL.MTO	MTO タイムアウト時間	1
U0101	U0101	アライメント移動量算出	
U0101	CMN.ENB	ENB 実行可否	0
U0101	CMN.CMNT	CMNT コメント	
U0101	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0101	DTL.ALC_U1	ALC_U1 演算対象点1	96
U0101	DTL.ALC_U2	ALC_U2 演算対象点2	97
U0101	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0101	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0101	DTL.ALC_CM	ALC_CM 演算方法	0
U0101	DTL.ALC_ACM	ALC_ACM 角度算出	1
U0101	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0101	DTL.ALC_AU1	ALC_AU1 算出対象点1	96
U0101	DTL.ALC_AU2	ALC_AU2 算出対象点2	97
U0101	DTL.ALC_AVE	ALC_AVE 2直線の角度の平均を取る	0
U0101	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
U0101	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0101	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
U0101	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
U0101	DTL.AL_OFT	AL_OFT 移動量オフセットθ	0
U0101	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0101	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0101	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0101	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0101	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0101	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0102	U0102	移動量格納	
U0102	CMN.ENB	ENB 実行可否	0
U0102	CMN.CMNT	CMNT コメント	
U0102	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0102	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0102	DTL.MTO	MTO タイムアウト時間	1
U0103	U0103	アライメント座標変換	
U0103	CMN.ENB	ENB 実行可否	0
U0103	CMN.CMNT	CMNT コメント	
U0103	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0103	DTL.ALP_SEL	ALP_SEL 指定方法	0
U0103	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
U0103	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
U0103	DTL.ALP_CAM	ALP_CAM カメラ	0
U0103	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
U0103	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
U0103	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
U0103	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
U0103	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_object_pix_CU[0].X
U0103	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_object_pix_CU[0].Y
U0103	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
U0103	DTL.ALP_BPX	ALP_BPX 基準位置X	#MasterPosSelect_object_pix_CU[0].X
U0103	DTL.ALP_BPY	ALP_BPY 基準位置Y	#MasterPosSelect_object_pix_CU[0].Y
U0104	U0104	アライメント座標変換	
U0104	CMN.ENB	ENB 実行可否	0
U0104	CMN.CMNT	CMNT コメント	
U0104	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0104	DTL.ALP_SEL	ALP_SEL 指定方法	0
U0104	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
U0104	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
U0104	DTL.ALP_CAM	ALP_CAM カメラ	1
U0104	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
U0104	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
U0104	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
U0104	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
U0104	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_object_pix_CU[1].X
U0104	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_object_pix_CU[1].Y
U0104	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
U0104	DTL.ALP_BPX	ALP_BPX 基準位置X	#MasterPosSelect_object_pix_CU[1].X
U0104	DTL.ALP_BPY	ALP_BPY 基準位置Y	#MasterPosSelect_object_pix_CU[1].Y
U0105	U0105	アライメント移動量算出	
U0105	CMN.ENB	ENB 実行可否	0
U0105	CMN.CMNT	CMNT コメント	
U0105	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0105	DTL.ALC_U1	ALC_U1 演算対象点1	50
U0105	DTL.ALC_U2	ALC_U2 演算対象点2	51
U0105	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0105	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0105	DTL.ALC_CM	ALC_CM 演算方法	0
U0105	DTL.ALC_ACM	ALC_ACM 角度算出	2
U0105	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0105	DTL.ALC_ANG	ALC_ANG 角度	#Calc_Offset_XYT[2]
U0105	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
U0105	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0105	DTL.AL_OFX	AL_OFX 移動量オフセットX	#Calc_Offset_XYT[0]
U0105	DTL.AL_OFY	AL_OFY 移動量オフセットY	#Calc_Offset_XYT[1]
U0105	DTL.AL_OFT	AL_OFT 移動量オフセットθ	0
U0105	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0105	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0105	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0105	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0105	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0105	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0106	U0106	アライメント座標変換	
U0106	CMN.ENB	ENB 実行可否	0
U0106	CMN.CMNT	CMNT コメント	
U0106	CMN.IIMG	IIMG 画像変数	&Cam2Img
U0106	DTL.ALP_SEL	ALP_SEL 指定方法	0
U0106	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
U0106	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
U0106	DTL.ALP_CAM	ALP_CAM カメラ	1
U0106	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
U0106	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
U0106	DTL.ALP_SP	ALP_SP ステージ位置の補正	3
U0106	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
U0106	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_object_pix[1].X
U0106	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_object_pix[1].Y
U0106	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
U0106	DTL.ALP_DSX	ALP_DSX 検出位置計測時のステージ位置X	#AlignmentPos_target_StageXY.X
U0106	DTL.ALP_DSY	ALP_DSY 検出位置計測時のステージ位置Y	#AlignmentPos_target_StageXY.Y
U0106	DTL.ALP_BPX	ALP_BPX 基準位置X	#AlignmentPos_object_pix[1].X
U0106	DTL.ALP_BPY	ALP_BPY 基準位置Y	#AlignmentPos_object_pix[1].Y
U0106	DTL.ALP_BSX	ALP_BSX 基準位置計測時のステージ位置X	#RegMasterPos_target_StageXY.X
U0106	DTL.ALP_BSY	ALP_BSY 基準位置計測時のステージ位置Y	#RegMasterPos_target_StageXY.Y
U0107	U0107	検出点pix→mm変換座標格納	
U0107	CMN.ENB	ENB 実行可否	0
U0107	CMN.CMNT	CMNT コメント	
U0107	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0107	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0107	DTL.MTO	MTO タイムアウト時間	1
U0108	U0108	アライメント移動量算出	
U0108	CMN.ENB	ENB 実行可否	0
U0108	CMN.CMNT	CMNT コメント	
U0108	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0108	DTL.ALC_U1	ALC_U1 演算対象点1	103
U0108	DTL.ALC_U2	ALC_U2 演算対象点2	104
U0108	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0108	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0108	DTL.ALC_CM	ALC_CM 演算方法	0
U0108	DTL.ALC_ACM	ALC_ACM 角度算出	1
U0108	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0108	DTL.ALC_AU1	ALC_AU1 算出対象点1	103
U0108	DTL.ALC_AU2	ALC_AU2 算出対象点2	104
U0108	DTL.ALC_AVE	ALC_AVE 2直線の角度の平均を取る	0
U0108	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	1
U0108	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0108	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
U0108	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
U0108	DTL.AL_OFT	AL_OFT 移動量オフセットθ	0
U0108	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0108	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0108	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0108	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0108	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0108	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0109	U0109	アライメント移動量合算	
U0109	CMN.ENB	ENB 実行可否	1
U0109	CMN.CMNT	CMNT コメント	
U0109	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0109	DTL.ALA_DP	ALA_DP 移動側	108
U0109	DTL.ALA_BP	ALA_BP 基準側	99
U0109	DTL.ALA_AA	ALA_AA 角度算出	1
U0109	DTL.AL_OFX	AL_OFX オフセットX	#Calc_Offset_XYT[0]
U0109	DTL.AL_OFY	AL_OFY オフセットY	#Calc_Offset_XYT[1]
U0109	DTL.AL_OFT	AL_OFT オフセットθ	#Calc_Offset_XYT[2]
U0109	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0109	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0109	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0109	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0109	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0109	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0110	U0110	移動量格納	
U0110	CMN.ENB	ENB 実行可否	0
U0110	CMN.CMNT	CMNT コメント	
U0110	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0110	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0110	DTL.MTO	MTO タイムアウト時間	1
U0111	U0111	■status演算	
U0111	CMN.ENB	ENB 実行可否	0
U0111	CMN.CMNT	CMNT コメント	
U0111	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0111	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0111	DTL.MTO	MTO タイムアウト時間	1
U0112	U0112	合流	
U0112	CMN.CMNT	CMNT コメント	
U0113	U0113	結果出力	
U0113	CMN.ENB	ENB 実行可否	0
U0113	CMN.CMNT	CMNT コメント	
U0114	U0114	エンド	
U0114	CMN.CMNT	CMNT コメント	
U0115	U0115	合流	
U0115	CMN.CMNT	CMNT コメント	
U0116	U0116	オフセット計算	
U0116	CMN.ENB	ENB 実行可否	0
U0116	CMN.CMNT	CMNT コメント	
U0116	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0116	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0116	DTL.MTO	MTO タイムアウト時間	1
U0117	U0117	数値演算	
U0117	CMN.ENB	ENB 実行可否	0
U0117	CMN.CMNT	CMNT コメント	
U0117	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0117	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0117	DTL.MTO	MTO タイムアウト時間	1
U0118	U0118	アライメント移動量算出	
U0118	CMN.ENB	ENB 実行可否	0
U0118	CMN.CMNT	CMNT コメント	
U0118	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0118	DTL.ALC_U1	ALC_U1 演算対象点1	99
