99	DTL.ALP_BSY	ALP_BSY 基準位置計測時のステージ位置Y	#RegMasterPos_target_StageXY.Y
100	U0100	検出点pix→mm変換座標格納	
100	CMN.ENB	ENB 実行可否	0
100	CMN.CMNT	CMNT コメント	
101	U0101	アライメント移動量算出	
101	CMN.ENB	ENB 実行可否	0
101	CMN.CMNT	CMNT コメント	
101	CMN.IIMG	IIMG 画像変数	&Cam1Img
101	DTL.ALC_U1	ALC_U1 演算対象点1	96
101	DTL.ALC_U2	ALC_U2 演算対象点2	97
101	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
101	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
101	DTL.ALC_CM	ALC_CM 演算方法	0
101	DTL.ALC_ACM	ALC_ACM 角度算出	1
101	DTL.ALC_CMD	ALC_CMD 補正方向	0
101	DTL.ALC_AU1	ALC_AU1 算出対象点1	96
101	DTL.ALC_AU2	ALC_AU2 算出対象点2	97
101	DTL.ALC_AVE	ALC_AVE 2直線の角度の平均を取る	0
101	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
101	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
101	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
101	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
101	DTL.AL_OFT	AL_OFT 移動量オフセットθ	0
101	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
101	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
101	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
101	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
101	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
101	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
102	U0102	移動量格納	
102	CMN.ENB	ENB 実行可否	0
102	CMN.CMNT	CMNT コメント	
103	U0103	アライメント座標変換	
103	CMN.ENB	ENB 実行可否	0
103	CMN.CMNT	CMNT コメント	
103	CMN.IIMG	IIMG 画像変数	&Cam1Img
103	DTL.ALP_SEL	ALP_SEL 指定方法	0
103	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
103	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
103	DTL.ALP_CAM	ALP_CAM カメラ	0
103	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
103	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
103	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
103	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
103	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_object_pix_CU[0].X
103	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_object_pix_CU[0].Y
103	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
103	DTL.ALP_BPX	ALP_BPX 基準位置X	#MasterPosSelect_object_pix_CU[0].X
103	DTL.ALP_BPY	ALP_BPY 基準位置Y	#MasterPosSelect_object_pix_CU[0].Y
104	U0104	アライメント座標変換	
104	CMN.ENB	ENB 実行可否	0
104	CMN.CMNT	CMNT コメント	
104	CMN.IIMG	IIMG 画像変数	&Cam2Img
104	DTL.ALP_SEL	ALP_SEL 指定方法	0
104	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
104	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
104	DTL.ALP_CAM	ALP_CAM カメラ	1
104	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
104	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
104	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
104	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
104	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_object_pix_CU[1].X
104	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_object_pix_CU[1].Y
104	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
104	DTL.ALP_BPX	ALP_BPX 基準位置X	#MasterPosSelect_object_pix_CU[1].X
104	DTL.ALP_BPY	ALP_BPY 基準位置Y	#MasterPosSelect_object_pix_CU[1].Y
105	U0105	アライメント移動量算出	
105	CMN.ENB	ENB 実行可否	0
105	CMN.CMNT	CMNT コメント	
105	CMN.IIMG	IIMG 画像変数	&Cam1Img
105	DTL.ALC_U1	ALC_U1 演算対象点1	50
105	DTL.ALC_U2	ALC_U2 演算対象点2	51
105	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
105	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
105	DTL.ALC_CM	ALC_CM 演算方法	0
105	DTL.ALC_ACM	ALC_ACM 角度算出	2
105	DTL.ALC_CMD	ALC_CMD 補正方向	0
105	DTL.ALC_ANG	ALC_ANG 角度	#Calc_Offset_XYT[2]
105	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
105	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
105	DTL.AL_OFX	AL_OFX 移動量オフセットX	#Calc_Offset_XYT[0]
105	DTL.AL_OFY	AL_OFY 移動量オフセットY	#Calc_Offset_XYT[1]
105	DTL.AL_OFT	AL_OFT 移動量オフセットθ	0
105	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
105	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
105	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
105	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
105	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
105	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
106	U0106	アライメント座標変換	
106	CMN.ENB	ENB 実行可否	0
106	CMN.CMNT	CMNT コメント	
106	CMN.IIMG	IIMG 画像変数	&Cam2Img
106	DTL.ALP_SEL	ALP_SEL 指定方法	0
106	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
106	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
106	DTL.ALP_CAM	ALP_CAM カメラ	1
106	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
106	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
106	DTL.ALP_SP	ALP_SP ステージ位置の補正	3
106	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
106	DTL.ALP_DX	ALP_DX 検出位置X	#AlignmentPos_object_pix[1].X
106	DTL.ALP_DY	ALP_DY 検出位置Y	#AlignmentPos_object_pix[1].Y
106	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
106	DTL.ALP_DSX	ALP_DSX 検出位置計測時のステージ位置X	#AlignmentPos_target_StageXY.X
106	DTL.ALP_DSY	ALP_DSY 検出位置計測時のステージ位置Y	#AlignmentPos_target_StageXY.Y
106	DTL.ALP_BPX	ALP_BPX 基準位置X	#AlignmentPos_object_pix[1].X
106	DTL.ALP_BPY	ALP_BPY 基準位置Y	#AlignmentPos_object_pix[1].Y
106	DTL.ALP_BSX	ALP_BSX 基準位置計測時のステージ位置X	#RegMasterPos_target_StageXY.X
106	DTL.ALP_BSY	ALP_BSY 基準位置計測時のステージ位置Y	#RegMasterPos_target_StageXY.Y
107	U0107	検出点pix→mm変換座標格納	
107	CMN.ENB	ENB 実行可否	0
107	CMN.CMNT	CMNT コメント	
108	U0108	アライメント移動量算出	
108	CMN.ENB	ENB 実行可否	0
108	CMN.CMNT	CMNT コメント	
108	CMN.IIMG	IIMG 画像変数	&Cam1Img
108	DTL.ALC_U1	ALC_U1 演算対象点1	103
108	DTL.ALC_U2	ALC_U2 演算対象点2	104
108	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
108	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
108	DTL.ALC_CM	ALC_CM 演算方法	0
108	DTL.ALC_ACM	ALC_ACM 角度算出	1
108	DTL.ALC_CMD	ALC_CMD 補正方向	0
108	DTL.ALC_AU1	ALC_AU1 算出対象点1	103
108	DTL.ALC_AU2	ALC_AU2 算出対象点2	104
108	DTL.ALC_AVE	ALC_AVE 2直線の角度の平均を取る	0
108	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	1
108	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
108	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
108	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
108	DTL.AL_OFT	AL_OFT 移動量オフセットθ	0
108	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
108	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
108	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
108	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
108	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
108	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
109	U0109	アライメント移動量合算	
109	CMN.ENB	ENB 実行可否	1
109	CMN.CMNT	CMNT コメント	
109	CMN.IIMG	IIMG 画像変数	&Cam1Img
109	DTL.ALA_DP	ALA_DP 移動側	108
109	DTL.ALA_BP	ALA_BP 基準側	99
109	DTL.ALA_AA	ALA_AA 角度算出	1
109	DTL.AL_OFX	AL_OFX オフセットX	#Calc_Offset_XYT[0]
109	DTL.AL_OFY	AL_OFY オフセットY	#Calc_Offset_XYT[1]
109	DTL.AL_OFT	AL_OFT オフセットθ	#Calc_Offset_XYT[2]
109	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
109	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
109	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
109	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
109	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
109	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
110	U0110	移動量格納	
110	CMN.ENB	ENB 実行可否	0
110	CMN.CMNT	CMNT コメント	
111	U0111	■status演算	
111	CMN.ENB	ENB 実行可否	0
111	CMN.CMNT	CMNT コメント	
112	U0112	合流	
112	CMN.CMNT	CMNT コメント	
113	U0113	結果出力	
113	CMN.ENB	ENB 実行可否	0
113	CMN.CMNT	CMNT コメント	
114	U0114	エンド	
114	CMN.CMNT	CMNT コメント	
115	U0115	合流	
115	CMN.CMNT	CMNT コメント	
116	U0116	オフセット計算	
116	CMN.ENB	ENB 実行可否	0
116	CMN.CMNT	CMNT コメント	
117	U0117	数値演算	
117	CMN.ENB	ENB 実行可否	0
117	CMN.CMNT	CMNT コメント	
118	U0118	アライメント移動量算出	
118	CMN.ENB	ENB 実行可否	0
118	CMN.CMNT	CMNT コメント	
118	CMN.IIMG	IIMG 画像変数	&Cam1Img
118	DTL.ALC_U1	ALC_U1 演算対象点1	99
118	DTL.ALC_U2	ALC_U2 演算対象点2	106
118	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
118	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
118	DTL.ALC_CM	ALC_CM 演算方法	0
118	DTL.ALC_ACM	ALC_ACM 角度算出	2
118	DTL.ALC_CMD	ALC_CMD 補正方向	0
118	DTL.ALC_ANG	ALC_ANG 角度	0
118	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
118	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
118	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
118	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
118	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dT_target
118	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
118	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
118	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
118	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
118	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
118	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
119	U0119	カメラ軸基準演算	
119	CMN.ENB	ENB 実行可否	0
119	CMN.CMNT	CMNT コメント	
120	U0120	アライメント移動量算出	
120	CMN.ENB	ENB 実行可否	0
120	CMN.CMNT	CMNT コメント	
120	CMN.IIMG	IIMG 画像変数	&Cam1Img
120	DTL.ALC_U1	ALC_U1 演算対象点1	50
120	DTL.ALC_U2	ALC_U2 演算対象点2	51
120	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
120	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
120	DTL.ALC_CM	ALC_CM 演算方法	0
120	DTL.ALC_ACM	ALC_ACM 角度算出	2
120	DTL.ALC_CMD	ALC_CMD 補正方向	0
120	DTL.ALC_ANG	ALC_ANG 角度	0
120	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
120	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
120	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
120	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
120	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#Calc_Offset_XYT[2]
120	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
120	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
120	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
120	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
120	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
120	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
121	U0121	アライメント移動量算出	
121	CMN.ENB	ENB 実行可否	0
121	CMN.CMNT	CMNT コメント	
121	CMN.IIMG	IIMG 画像変数	&Cam1Img
121	DTL.ALC_U1	ALC_U1 演算対象点1	103
121	DTL.ALC_U2	ALC_U2 演算対象点2	104
121	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
121	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
121	DTL.ALC_CM	ALC_CM 演算方法	0
121	DTL.ALC_ACM	ALC_ACM 角度算出	1
121	DTL.ALC_CMD	ALC_CMD 補正方向	0
121	DTL.ALC_AU1	ALC_AU1 算出対象点1	103
121	DTL.ALC_AU2	ALC_AU2 算出対象点2	104
121	DTL.ALC_AVE	ALC_AVE 2直線の角度の平均を取る	0
121	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	1
121	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
121	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
121	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
121	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dT_target
121	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
121	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
121	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
121	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
121	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
121	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
122	U0122	角度演算	
122	CMN.ENB	ENB 実行可否	0
122	CMN.CMNT	CMNT コメント	
123	U0123	数値演算	
123	CMN.ENB	ENB 実行可否	1
123	CMN.CMNT	CMNT コメント	
124	U0124	アライメント移動量算出	
124	CMN.ENB	ENB 実行可否	0
124	CMN.CMNT	CMNT コメント	
124	CMN.IIMG	IIMG 画像変数	&Cam1Img
124	DTL.ALC_U1	ALC_U1 演算対象点1	103
124	DTL.ALC_U2	ALC_U2 演算対象点2	104
124	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
124	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
124	DTL.ALC_CM	ALC_CM 演算方法	0
124	DTL.ALC_ACM	ALC_ACM 角度算出	1
124	DTL.ALC_CMD	ALC_CMD 補正方向	0
124	DTL.ALC_AU1	ALC_AU1 算出対象点1	103
124	DTL.ALC_AU2	ALC_AU2 算出対象点2	104
124	DTL.ALC_AVE	ALC_AVE 2直線の角度の平均を取る	0
124	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	1
124	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
124	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
124	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
124	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dT_target
124	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
124	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
124	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
124	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
124	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
124	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
125	U0125	アライメント移動量算出	
125	CMN.ENB	ENB 実行可否	0
125	CMN.CMNT	CMNT コメント	
125	CMN.IIMG	IIMG 画像変数	&Cam1Img
125	DTL.ALC_U1	ALC_U1 演算対象点1	99
125	DTL.ALC_U2	ALC_U2 演算対象点2	106
125	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
125	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
125	DTL.ALC_CM	ALC_CM 演算方法	0
125	DTL.ALC_ACM	ALC_ACM 角度算出	2
125	DTL.ALC_CMD	ALC_CMD 補正方向	0
125	DTL.ALC_ANG	ALC_ANG 角度	0
125	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
125	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
125	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
125	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
125	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dT_total
125	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
125	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
125	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
125	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
125	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
125	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
126	U0126	オブジェクト用UVW変換	
126	CMN.ENB	ENB 実行可否	0
126	CMN.CMNT	CMNT コメント	
126	CMN.IIMG	IIMG 画像変数	&Cam1Img
126	DTL.ALP_SEL	ALP_SEL 指定方法	0
126	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
126	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
126	DTL.ALP_CAM	ALP_CAM カメラ	0
126	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
126	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
126	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
126	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
126	DTL.ALP_DX	ALP_DX 検出位置X	#zero[0].X
126	DTL.ALP_DY	ALP_DY 検出位置Y	#zero[0].Y
126	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
126	DTL.ALP_BPX	ALP_BPX 基準位置X	#zero[1].X
126	DTL.ALP_BPY	ALP_BPY 基準位置Y	#zero[1].Y
127	U0127	ターゲット用UVW変換	
127	CMN.ENB	ENB 実行可否	0
127	CMN.CMNT	CMNT コメント	
127	CMN.IIMG	IIMG 画像変数	&Cam1Img
127	DTL.ALP_SEL	ALP_SEL 指定方法	0
127	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
127	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
127	DTL.ALP_CAM	ALP_CAM カメラ	0
127	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
127	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
127	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
127	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
127	DTL.ALP_DX	ALP_DX 検出位置X	#zero[0].X
127	DTL.ALP_DY	ALP_DY 検出位置Y	#zero[0].Y
127	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
127	DTL.ALP_BPX	ALP_BPX 基準位置X	#zero[1].X
127	DTL.ALP_BPY	ALP_BPY 基準位置Y	#zero[1].Y
128	U0128	ターゲット用UVW変換	
128	CMN.ENB	ENB 実行可否	0
128	CMN.CMNT	CMNT コメント	
128	CMN.IIMG	IIMG 画像変数	&Cam1Img
128	DTL.ALC_U1	ALC_U1 演算対象点1	127
128	DTL.ALC_U2	ALC_U2 演算対象点2	_UNDEFINED_
128	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
128	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
128	DTL.ALC_CM	ALC_CM 演算方法	1
128	DTL.ALC_ACM	ALC_ACM 角度算出	2
128	DTL.ALC_CMD	ALC_CMD 補正方向	0
128	DTL.ALC_DP	ALC_DP 指定点	0
128	DTL.ALC_ANG	ALC_ANG 角度	0
128	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
128	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
128	DTL.AL_OFX	AL_OFX 移動量オフセットX	#dXYT_target[0]
128	DTL.AL_OFY	AL_OFY 移動量オフセットY	#dXYT_target[1]
128	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dXYT_target[2]
128	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
128	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
128	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
128	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
128	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
128	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
129	U0129	カメラ軸基準演算	
129	CMN.ENB	ENB 実行可否	0
129	CMN.CMNT	CMNT コメント	
130	U0130	オブジェクト用UVW変換	
130	CMN.ENB	ENB 実行可否	0
130	CMN.CMNT	CMNT コメント	
130	CMN.IIMG	IIMG 画像変数	&Cam1Img
130	DTL.ALC_U1	ALC_U1 演算対象点1	126
130	DTL.ALC_U2	ALC_U2 演算対象点2	_UNDEFINED_
130	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
130	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
130	DTL.ALC_CM	ALC_CM 演算方法	1
130	DTL.ALC_ACM	ALC_ACM 角度算出	2
130	DTL.ALC_CMD	ALC_CMD 補正方向	0
130	DTL.ALC_DP	ALC_DP 指定点	0
130	DTL.ALC_ANG	ALC_ANG 角度	0
130	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
130	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
130	DTL.AL_OFX	AL_OFX 移動量オフセットX	#dXYT_object[0]
130	DTL.AL_OFY	AL_OFY 移動量オフセットY	#dXYT_object[1]
130	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dXYT_object[2]
130	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
130	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
130	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
130	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
130	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
130	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
131	U0131	合算用UVW変換	
131	CMN.ENB	ENB 実行可否	0
131	CMN.CMNT	CMNT コメント	
131	CMN.IIMG	IIMG 画像変数	&Cam1Img
131	DTL.ALP_SEL	ALP_SEL 指定方法	0
131	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
131	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
131	DTL.ALP_CAM	ALP_CAM カメラ	0
131	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
131	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
131	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
131	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
131	DTL.ALP_DX	ALP_DX 検出位置X	#zero[0].X
131	DTL.ALP_DY	ALP_DY 検出位置Y	#zero[0].Y
131	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
131	DTL.ALP_BPX	ALP_BPX 基準位置X	#zero[1].X
131	DTL.ALP_BPY	ALP_BPY 基準位置Y	#zero[1].Y
132	U0132	合算用UVW変換	
132	CMN.ENB	ENB 実行可否	0
132	CMN.CMNT	CMNT コメント	
132	CMN.IIMG	IIMG 画像変数	&Cam1Img
132	DTL.ALC_U1	ALC_U1 演算対象点1	131
132	DTL.ALC_U2	ALC_U2 演算対象点2	_UNDEFINED_
132	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
132	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
132	DTL.ALC_CM	ALC_CM 演算方法	1
132	DTL.ALC_ACM	ALC_ACM 角度算出	2
132	DTL.ALC_CMD	ALC_CMD 補正方向	0
132	DTL.ALC_DP	ALC_DP 指定点	0
132	DTL.ALC_ANG	ALC_ANG 角度	0
132	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
132	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
132	DTL.AL_OFX	AL_OFX 移動量オフセットX	#dXYT_Addition[0]
132	DTL.AL_OFY	AL_OFY 移動量オフセットY	#dXYT_Addition[1]
132	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dXYT_Addition[2]
132	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
132	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
132	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
132	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
132	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
132	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
133	U0133	オフセット用UVW変換	
133	CMN.ENB	ENB 実行可否	0
133	CMN.CMNT	CMNT コメント	
133	CMN.IIMG	IIMG 画像変数	&Cam1Img
133	DTL.ALP_SEL	ALP_SEL 指定方法	0
133	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
133	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
133	DTL.ALP_CAM	ALP_CAM カメラ	0
133	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
133	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
133	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
133	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
133	DTL.ALP_DX	ALP_DX 検出位置X	#zero[0].X
133	DTL.ALP_DY	ALP_DY 検出位置Y	#zero[0].Y
133	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
133	DTL.ALP_BPX	ALP_BPX 基準位置X	#zero[1].X
133	DTL.ALP_BPY	ALP_BPY 基準位置Y	#zero[1].Y
134	U0134	オフセット用UVW変換	
134	CMN.ENB	ENB 実行可否	0
134	CMN.CMNT	CMNT コメント	
134	CMN.IIMG	IIMG 画像変数	&Cam1Img
134	DTL.ALC_U1	ALC_U1 演算対象点1	133
134	DTL.ALC_U2	ALC_U2 演算対象点2	_UNDEFINED_
134	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
134	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
134	DTL.ALC_CM	ALC_CM 演算方法	1
134	DTL.ALC_ACM	ALC_ACM 角度算出	2
134	DTL.ALC_CMD	ALC_CMD 補正方向	0
